0.010391	-0.008835	-0.001785	-0.012589	0.010849	0.020142	0.015289	0.020691	0.039871	-0.013184	0.014465	0.002930	0.003342	0.001785	-0.009293	0.006134	0.012772	0.001007	-0.018723	0.014236	-0.026825	-0.032181	-0.008331	-0.022568	-0.018768	0.008514	-0.001785	-0.015747	-0.005264	-0.000687	-0.023849	-0.023575	-0.006638	-0.003891	0.023392	-0.010529	-0.018951	-0.011032	-0.025589	0.010071	0.006912	-0.011169	0.021652	0.039825	-0.001556	-0.011307	-0.006683	-0.011215	0.013046	-0.021515	-0.003250	-0.029526	-0.024307	0.008881	0.007690	0.026962	-0.003250	0.001099	0.009430	-0.001831	0.012863	0.019272	-0.000412	0.030762	
0.020325	0.031860	-0.007462	0.013000	0.000916	-0.016891	-0.008011	0.002472	-0.001785	-0.000458	-0.020187	-0.006592	-0.025864	-0.007553	0.010345	0.010483	0.003708	-0.012772	0.001419	-0.026138	-0.011261	0.000137	0.013092	0.017166	0.021149	-0.009201	-0.005127	-0.013229	0.020050	-0.010437	-0.001694	-0.016663	-0.002930	-0.000458	0.008240	0.005630	-0.008423	0.005768	0.019775	-0.005722	-0.010025	0.010849	0.025269	-0.018814	-0.022293	-0.015198	-0.011856	0.010345	0.001236	0.003891	0.033646	-0.008514	0.015015	-0.008698	-0.015335	-0.005127	-0.004715	0.001465	0.004623	-0.004486	-0.020554	0.016113	-0.005219	0.022568	
-0.005447	-0.000183	-0.018311	0.003113	0.011398	-0.012222	-0.000229	0.035339	0.005173	0.019272	0.002380	-0.021057	0.022614	-0.003250	-0.017166	-0.010117	-0.011307	-0.010849	0.000641	-0.003342	-0.006912	-0.015793	-0.007645	0.005676	-0.023575	-0.015152	-0.013184	0.016754	0.027466	0.008926	0.008652	-0.006317	0.026871	0.003479	-0.004211	-0.022980	-0.008698	0.017807	-0.035660	0.003342	0.001007	0.026001	-0.024673	0.019684	0.001419	-0.002701	0.023712	0.003571	-0.014374	0.012543	-0.029572	0.038544	-0.002380	-0.000778	0.004623	-0.007736	0.011536	-0.016525	-0.015152	0.011353	-0.002701	0.015198	0.010574	0.006317	
0.001144	0.032455	-0.012268	0.008377	-0.010117	-0.033554	-0.011444	-0.047058	0.001968	0.023712	0.019135	0.003021	-0.021011	0.001740	0.009247	0.009521	-0.017715	0.032776	-0.005081	0.010529	0.006500	-0.011765	-0.007690	-0.027054	0.024857	0.000229	-0.005402	0.026733	-0.013229	-0.007370	0.004349	-0.012039	-0.019455	0.000275	0.041565	0.021194	-0.011856	0.025497	0.001190	-0.005951	0.001099	0.002792	-0.022842	0.023300	0.016251	-0.011078	-0.001419	0.026962	-0.027374	-0.017899	-0.034058	-0.008514	-0.014694	0.001923	0.010300	-0.012543	0.035934	-0.041473	-0.003571	-0.011444	0.014969	-0.008698	0.023575	0.008377	
-0.010620	0.005951	-0.008194	-0.006958	0.004211	-0.025818	0.001144	0.013138	0.045410	0.026871	-0.026642	0.016342	0.011993	-0.000183	-0.004578	-0.004852	0.004166	0.003250	0.011124	0.004166	0.010300	-0.004761	-0.001831	-0.013916	0.000320	-0.021698	0.025223	0.009567	0.009018	-0.022980	-0.005035	-0.006317	-0.010712	0.019455	-0.013733	0.018448	0.017624	0.019913	-0.008148	0.009567	-0.011353	0.009750	-0.017807	0.003616	-0.025818	0.006958	0.001602	0.010529	0.008743	0.023392	0.002335	0.015152	0.016800	0.018356	0.014603	0.002014	0.015106	-0.016251	-0.016159	0.034012	-0.002106	0.019592	-0.001785	0.030945	
-0.023941	-0.003067	-0.002838	-0.003937	0.004669	-0.013916	0.015060	0.004349	0.014465	-0.001099	0.011856	-0.015656	-0.003983	-0.000687	0.006271	0.023026	0.000137	0.007324	0.007553	-0.019043	0.025360	-0.014603	-0.004578	0.016525	0.002884	-0.006729	0.002060	0.030807	0.020599	-0.003021	-0.006912	0.004440	0.014053	0.025864	0.020920	-0.027832	0.016708	0.028748	-0.006226	-0.017532	0.007828	0.008652	-0.012131	-0.006363	0.003662	0.010895	0.030304	0.005585	-0.015518	0.007233	-0.027054	0.031174	-0.003571	-0.001144	-0.021790	-0.030807	0.022018	-0.005630	0.001144	0.003571	-0.018631	0.000458	0.007553	0.012772	
0.024536	-0.001968	-0.030991	-0.005173	-0.009430	-0.000549	0.005035	0.006821	0.006226	-0.038452	0.006866	0.014236	0.003845	0.008789	0.012177	-0.013275	0.016937	0.000732	-0.013092	0.012955	-0.006180	-0.016388	0.003433	-0.001648	0.013550	0.002289	0.013458	0.027695	0.011810	0.041748	0.005768	0.002289	0.007370	0.029663	0.024399	-0.005951	0.020874	0.023987	-0.002380	-0.003891	0.011719	0.026779	0.002106	-0.003616	-0.004761	-0.000275	-0.008835	-0.013458	-0.004028	-0.012177	0.003937	0.000504	-0.009018	0.007370	0.012131	-0.016479	-0.013458	-0.004532	0.024536	0.025406	0.014877	0.009155	0.016068	-0.004898	
0.007187	-0.006317	0.008972	0.017899	0.017899	-0.016159	-0.022888	-0.013138	-0.004623	-0.021744	0.026917	0.009750	-0.007233	-0.002701	-0.023575	-0.001328	-0.009201	-0.021286	0.002884	0.008011	0.008194	0.026321	0.016708	0.002151	-0.009109	0.019684	-0.026459	-0.040009	-0.002747	0.008057	0.001373	0.001602	0.003296	0.024811	0.013504	-0.015518	-0.030075	0.009155	0.006134	-0.018127	0.009567	0.005127	0.035431	-0.004807	0.016159	-0.018723	0.024948	-0.013779	-0.000504	-0.005173	0.012909	0.010437	0.003433	0.004440	-0.019089	0.026917	-0.002106	0.000046	0.002930	0.032410	0.000458	0.005630	-0.005264	0.035294	
0.014969	0.009979	-0.012680	0.002472	0.010666	-0.003983	-0.003113	-0.005585	0.009567	-0.022156	0.026962	-0.005676	-0.009659	-0.003296	0.020966	-0.000137	0.007553	-0.021927	0.009842	0.019226	0.005447	-0.020187	0.025543	0.004120	-0.026230	-0.019775	0.006683	-0.027328	-0.013504	0.026596	-0.009384	0.012085	0.011261	-0.006729	0.012817	0.004486	0.004257	0.024628	0.003204	0.016113	-0.012039	-0.022705	-0.003021	0.009430	0.002609	0.033737	-0.005402	-0.022980	0.001602	-0.003433	-0.001923	-0.012680	0.031174	-0.005859	0.002335	-0.018311	0.013550	-0.014099	0.028885	-0.006775	-0.020966	-0.000137	0.032730	0.020645	
-0.007004	-0.028244	-0.002701	0.004395	0.010757	0.007919	0.017853	-0.004761	-0.013504	-0.005035	-0.022385	-0.005676	-0.003616	-0.007095	-0.010757	0.021973	-0.035980	-0.004852	-0.006180	-0.028839	-0.017441	0.000137	0.015564	0.031219	-0.011536	0.001877	0.030258	0.007599	-0.005493	0.015472	0.017166	0.014282	0.005905	0.004349	-0.011032	-0.007095	0.020370	-0.024582	0.012634	-0.013870	-0.021561	0.005905	-0.000046	0.005402	-0.000687	0.003387	-0.014328	0.024857	0.003342	-0.015472	-0.003067	0.010620	-0.000961	-0.001328	-0.026550	0.017349	0.019501	0.020142	-0.008789	0.016159	-0.001373	-0.011353	-0.006042	-0.002380	
