-0.001864	-0.002382	0.000078	0.000984	0.000052	-0.002874	0.000052	-0.003030	-0.001554	0.006189	-0.004739	0.001062	0.004273	-0.005283	0.001916	-0.002771	-0.000777	-0.005904	-0.004066	0.003056	-0.009478	-0.001605	0.009400	0.009944	0.001839	-0.002227	0.003781	-0.000906	0.001243	-0.003237	-0.005334	-0.009167	-0.003289	-0.012222	-0.003107	0.010125	-0.001709	0.004195	-0.004014	-0.006992	-0.004014	-0.011808	-0.006034	0.006500	0.001036	-0.003315	-0.008804	0.000233	-0.001709	0.002382	0.003289	-0.006940	0.001528	-0.003004	0.001890	-0.000777	0.002615	0.004609	0.007898	0.017479	-0.007432	-0.008261	-0.004765	-0.007639	-0.006111	-0.001217	0.001113	-0.004402	0.003496	-0.008416	-0.000699	-0.009141	-0.002512	-0.002823	-0.002072	-0.001580	-0.001139	-0.004040	0.003030	0.002072	0.002874	-0.006448	-0.006836	-0.001347	-0.001476	0.004221	-0.005697	-0.008649	0.006759	-0.004480	-0.000363	-0.001191	0.003781	-0.002926	0.001709	-0.001813	0.002745	0.001942	0.003263	0.003211	0.002382	0.001605	0.002434	0.008235	-0.005153	0.009711	-0.009918	0.000440	0.002590	0.003496	-0.002356	0.006526	0.006500	0.002279	0.006111	0.003392	-0.001839	-0.000621	-0.006784	-0.005490	-0.001502	-0.002848	0.000440	0.008157	0.006940	-0.002538	-0.004299	-0.005516	-0.004169	0.000880	0.000621	0.003755	-0.000777	0.002331	0.009944	0.001605	0.010229	-0.004091	0.002641	-0.009063	0.006059	-0.000363	-0.000829	0.002175	0.006396	0.000233	-0.008183	0.000751	0.009555	-0.001476	0.006577	0.004324	-0.001631	0.002848	-0.006292	-0.004920	-0.002745	0.003651	-0.001398	-0.001502	0.007924	-0.003884	0.001580	0.012300	-0.000414	0.004894	-0.008960	-0.006059	-0.002693	0.003910	-0.005697	0.004558	0.004143	-0.005852	-0.000544	-0.000699	-0.002771	0.006888	0.001295	-0.007846	-0.009970	-0.001476	0.005826	-0.014294	-0.005257	0.004506	-0.000155	-0.001580	0.001528	-0.002745	0.002331	-0.002538	-0.004920	0.010151	0.017298	0.003729	0.003832	0.007199	-0.000984	-0.002123	
-0.003263	0.004402	-0.000259	0.000078	0.005438	-0.000829	-0.004791	0.002020	0.006707	-0.014682	-0.005179	0.001735	-0.001787	0.005645	-0.000544	0.004117	-0.006189	-0.000337	0.006163	0.003599	-0.001631	0.004324	-0.004532	-0.002512	-0.001890	0.001243	0.003651	-0.001088	-0.004791	0.003625	-0.010721	-0.012456	0.008675	-0.006137	0.001088	-0.000621	-0.005542	-0.004195	0.005283	-0.000777	-0.005024	-0.003522	0.007277	-0.003185	0.002693	-0.004687	-0.006500	-0.001321	0.007458	0.001321	-0.001088	-0.001424	0.000777	0.004350	0.001476	0.001372	-0.010280	0.006137	0.002382	-0.008364	0.005723	0.006862	-0.005930	0.004816	-0.009607	-0.001554	0.001139	-0.009555	0.004713	-0.004247	-0.003444	-0.007147	-0.006551	-0.002823	0.012559	-0.006707	0.001321	0.006500	-0.005360	0.006241	0.004894	0.000725	0.004014	-0.003599	-0.008830	0.010177	-0.001398	0.001761	-0.002667	0.005464	-0.006551	-0.011912	0.005567	-0.004480	0.006267	-0.002356	0.003962	-0.004687	-0.000440	-0.004765	-0.002020	0.001243	-0.001450	-0.002719	-0.003832	-0.002253	-0.006474	0.007561	-0.004350	-0.001813	-0.002874	0.006111	-0.004946	-0.004558	-0.003056	-0.006292	0.001683	-0.008131	-0.001398	-0.006603	-0.001476	-0.002952	0.008286	-0.004480	0.004428	-0.003082	0.002512	-0.003159	-0.001968	-0.006189	0.007561	-0.002123	0.002615	-0.008623	-0.001113	0.004066	-0.002486	0.003522	-0.004454	0.003056	-0.000647	-0.014553	0.006241	-0.004609	0.002797	-0.001580	-0.006448	0.005671	-0.004791	-0.005412	-0.003936	0.006500	0.002823	-0.000880	0.003004	0.003237	0.008157	0.004143	-0.000932	-0.000414	-0.011886	-0.004765	-0.005231	0.004350	-0.002641	-0.001839	-0.000414	0.004428	-0.006940	-0.004558	-0.000751	-0.002538	-0.005749	0.000466	0.008027	-0.001036	0.006500	0.003755	0.007691	-0.006163	0.003910	-0.002693	-0.001580	-0.000621	-0.001864	-0.005645	0.001321	-0.004247	-0.002201	-0.003703	-0.005127	0.001709	0.002149	-0.010565	0.003082	-0.004946	-0.001528	0.000311	-0.006344	-0.004765	
0.003936	-0.003470	0.004661	0.001580	-0.003315	-0.001062	-0.003781	0.000052	0.008286	0.000544	-0.008934	0.002590	-0.004920	-0.005050	0.003962	0.002123	0.001683	0.000440	0.001890	0.000026	0.004765	-0.005050	-0.002201	0.000880	-0.000259	0.002926	-0.004635	0.003858	0.001088	-0.003807	0.008364	-0.003159	0.164304	-0.002641	0.007173	0.009607	0.000259	0.006733	0.001709	0.001631	0.003807	0.004661	-0.003599	0.002072	0.007328	-0.005930	-0.002667	0.005956	-0.001605	-0.000363	0.006551	0.001813	0.001113	-0.001062	-0.003651	-0.000207	-0.008882	-0.005257	0.008338	0.003107	-0.006344	0.003211	0.000751	0.008027	-0.000492	-0.003289	-0.006862	0.000000	0.005334	0.000492	0.000699	-0.005645	-0.002641	-0.001631	-0.004014	-0.000647	0.009115	0.000285	-0.007587	0.004972	0.000207	-0.003729	-0.006784	0.004221	0.003522	0.004765	0.005645	0.004920	-0.002693	0.003910	-0.000906	0.001217	-0.004091	-0.001580	-0.000932	-0.000829	0.002460	-0.006500	-0.003082	0.001657	-0.003625	0.002356	0.002978	-0.000104	-0.001139	0.006551	-0.000855	0.004247	-0.004998	-0.005386	-0.002590	-0.001942	-0.007199	0.000104	-0.007225	0.003625	-0.005153	0.003004	0.005749	-0.008545	0.004221	-0.006396	-0.000699	-0.003781	-0.009011	0.001916	0.010384	-0.006111	0.000337	0.004454	-0.002123	0.001424	-0.001139	0.004739	0.007561	0.004998	0.013983	0.001269	0.007173	-0.004920	0.001761	0.001088	0.009607	-0.013232	0.003185	-0.000181	-0.003107	0.003289	0.008183	-0.002072	0.004635	0.002460	-0.004480	-0.000466	-0.001450	0.001139	0.008131	0.000311	0.000311	0.002719	0.005386	0.004117	0.000233	-0.001295	0.003211	-0.005101	0.002564	-0.006992	0.005697	0.002486	-0.004143	-0.001347	-0.002667	0.005723	-0.002745	-0.005412	-0.002719	0.011187	0.000621	0.002693	-0.001657	0.004920	0.006733	0.000518	0.004350	-0.005464	-0.002305	0.003677	-0.008002	-0.003340	-0.002331	-0.004894	-0.004324	-0.000155	-0.005257	0.002667	-0.010876	-0.001398	-0.002874	0.006163	
0.002149	-0.003289	0.003237	0.005956	-0.001916	-0.001347	0.007018	-0.005956	0.004635	-0.003522	-0.000673	0.009426	-0.000751	0.002356	-0.001864	0.003263	0.003962	-0.001398	0.002848	-0.005308	0.002719	-0.008209	-0.004040	0.005205	0.003237	0.001450	-0.008468	-0.010073	0.002201	-0.003133	0.001398	-0.008209	-0.002046	-0.004713	-0.003858	0.002356	0.001994	-0.000155	0.002149	-0.000285	-0.006603	-0.005956	0.000026	0.007484	-0.004221	0.000181	0.004635	0.005930	-0.003729	-0.001631	-0.000751	-0.002615	-0.001191	0.003910	-0.006862	0.004920	0.000906	-0.004713	0.002072	0.005386	0.007769	-0.004066	0.005101	-0.009400	0.001010	-0.005878	0.003496	-0.001916	0.002175	-0.005542	-0.000104	0.000932	-0.004972	0.002201	0.005982	0.005930	0.007458	-0.000725	0.006008	0.003858	-0.001321	-0.004635	-0.004609	-0.003470	0.001450	0.001191	0.004609	0.004376	0.000621	-0.008960	0.000518	0.006344	0.000932	0.009892	0.002305	-0.001372	0.005050	0.004558	-0.002123	0.008960	-0.000570	0.009011	0.013569	0.001787	-0.003030	-0.008183	0.002486	-0.004842	-0.007354	-0.006189	0.001994	0.003030	-0.010306	0.004946	0.000829	0.007251	0.001813	0.006733	-0.002719	0.001528	-0.002564	-0.002823	0.004221	-0.008209	0.002538	0.006500	-0.002331	0.000207	0.001269	-0.004117	-0.004299	0.005723	-0.003988	-0.004066	-0.004480	-0.000518	0.006111	0.000699	-0.004221	-0.008157	-0.001683	-0.004946	-0.003004	-0.001139	-0.000078	0.008261	-0.000596	-0.002434	-0.003004	-0.003755	-0.001295	-0.002279	-0.000285	0.002486	-0.003289	0.006888	-0.002641	-0.000026	-0.003315	-0.002227	0.000078	0.003289	-0.007018	0.004661	-0.006163	-0.003703	0.004609	0.003651	0.002693	-0.011161	-0.004842	0.001347	0.002745	0.002771	0.006241	0.007924	0.001036	-0.003366	0.005179	0.007095	-0.002590	-0.001243	0.008519	-0.012197	-0.002356	-0.008312	-0.004066	0.001709	-0.001450	0.003107	0.005645	-0.001321	-0.001683	0.004040	-0.003858	-0.000855	-0.003444	-0.006759	0.012585	-0.002564	
0.004532	-0.004454	0.003729	0.000440	0.000466	0.007302	0.002072	0.002123	-0.005024	-0.004920	-0.003548	0.010254	-0.005127	0.003340	0.000285	0.010306	-0.011575	0.001657	0.008079	-0.001191	0.007665	-0.002745	-0.000699	-0.002305	-0.004739	-0.000751	0.014035	-0.000466	0.005697	-0.000181	0.001994	-0.002874	-0.005308	-0.001347	0.003884	-0.009529	-0.002175	-0.000751	0.001450	0.001372	0.006215	-0.002356	0.005050	-0.005127	0.001942	0.008390	-0.001735	-0.003133	-0.000311	-0.000932	-0.003056	0.004532	0.006914	-0.000777	-0.005179	-0.005050	0.001683	0.007510	0.001010	-0.000777	-0.007458	-0.003289	-0.000725	0.001295	-0.002797	0.007561	0.000466	-0.002978	-0.005153	-0.001554	0.008545	0.006681	-0.006733	0.005749	0.002149	-0.006551	-0.006888	0.005153	-0.006370	-0.005749	0.007717	-0.002020	0.001554	0.002486	0.002382	-0.000311	0.005179	-0.002201	0.000000	-0.002848	0.002797	0.009193	0.003133	0.004713	0.000751	0.008753	-0.003858	0.002382	0.004972	0.002046	-0.001580	0.008934	-0.000932	0.004609	-0.000596	-0.001424	-0.001062	-0.000440	-0.000544	0.000647	0.000207	0.006318	0.005645	0.007794	-0.004894	-0.010746	-0.000932	-0.009555	0.007328	-0.000777	-0.006008	0.005024	-0.005024	0.003548	0.005930	0.010358	-0.003884	-0.001735	0.006163	-0.001217	0.000570	-0.003470	-0.000052	-0.001942	0.006940	0.001347	-0.004091	0.002874	-0.007225	-0.013206	0.000363	0.005982	0.005645	-0.010928	0.009737	0.003755	-0.005075	-0.002874	0.002227	0.001735	0.005671	-0.007484	-0.002279	0.001372	-0.133178	-0.002149	0.000129	-0.007043	0.000544	0.007484	0.004506	-0.004117	-0.001062	-0.004066	0.001113	0.003936	0.003159	0.004583	-0.003884	-0.001321	-0.001554	0.004739	0.007432	-0.002382	0.005852	0.002408	-0.002848	0.000233	0.000855	-0.008701	0.000647	-0.001657	0.003030	0.000414	0.002615	0.002097	-0.012197	-0.005464	0.005231	-0.004247	0.000052	-0.001295	0.001761	-0.007277	-0.001761	-0.007976	0.000621	0.001450	-0.001476	0.003107	
0.004040	0.006655	-0.004066	0.003755	0.010358	0.000285	0.004273	0.000388	-0.001450	0.008416	-0.003366	0.003082	-0.001813	0.006111	0.002382	0.007251	-0.003962	-0.000337	0.002693	-0.002356	0.003211	-0.004402	-0.004816	-0.007018	-0.004868	0.002072	0.010099	0.008934	0.005542	-0.001269	-0.003522	0.003625	0.004506	0.004661	0.000155	-0.008209	-0.004480	0.001347	0.002382	-0.007484	-0.001088	0.006137	-0.005205	-0.004946	-0.011264	-0.003625	0.001709	-0.008701	-0.001372	0.001139	-0.001062	-0.006370	0.004221	-0.004816	0.005852	-0.003056	0.005050	0.004972	-0.003133	-0.008079	-0.003988	-0.007095	-0.000363	0.000000	-0.001191	-0.002486	-0.002564	-0.001528	0.001062	0.006241	0.004324	-0.002123	-0.013232	-0.002512	0.001605	0.006655	0.003807	0.000233	-0.000078	-0.009892	-0.005360	0.001450	-0.006008	0.003082	-0.004920	0.000155	-0.004066	-0.001424	-0.007199	-0.000958	0.001424	-0.007277	-0.004765	0.001139	-0.001761	0.000104	0.002848	-0.006810	-0.003936	0.002331	0.007121	-0.008882	0.002564	-0.005153	0.004040	0.005930	0.005697	0.011964	-0.000673	-0.004946	-0.002460	0.004868	-0.004299	-0.003936	0.002874	-0.000596	-0.006577	0.002978	0.000570	-0.001890	-0.002460	0.000311	0.002564	0.000207	-0.001787	-0.004713	0.001295	-0.005542	-0.000414	-0.009659	-0.003004	0.011420	0.001683	0.005101	0.000647	0.006189	0.006034	-0.001036	0.006707	-0.005360	0.006422	0.001580	0.003107	0.002538	0.009918	0.004091	0.004894	-0.007924	-0.000181	-0.011808	0.011238	0.000518	0.005075	-0.003703	0.002693	0.000725	-0.010151	0.003392	-0.002823	0.006267	0.003470	0.000984	-0.001398	-0.005697	-0.003289	0.000518	0.004816	-0.001761	0.008261	0.002382	-0.004894	0.004091	0.001657	-0.000052	-0.001450	-0.006629	0.000285	-0.008312	-0.017893	-0.006681	0.008882	0.000699	0.004739	0.008364	0.000829	-0.003599	-0.004635	-0.001683	0.001787	0.003677	-0.002538	-0.005904	0.004480	-0.005179	0.005205	-0.001968	0.003807	-0.012015	0.001139	0.004428	
0.005386	0.006396	-0.011756	0.010591	0.004117	-0.000388	-0.003289	-0.001010	0.000829	0.002719	-0.009296	0.006163	-0.003677	-0.005697	-0.003936	-0.006137	0.001735	0.006759	-0.001813	0.004868	0.004998	-0.016909	-0.012171	-0.000078	0.000466	-0.001139	-0.002615	0.001839	-0.003159	0.001994	0.006707	0.003315	0.001372	0.002823	-0.001787	0.001942	-0.001968	-0.009737	0.001217	-0.005386	0.000932	0.011601	-0.004920	-0.000363	0.004454	0.000699	-0.000414	0.002123	-0.002382	-0.000880	-0.002331	0.010047	0.000906	0.008338	-0.005645	0.010850	0.009167	0.001864	0.003703	-0.001631	0.006759	0.000129	-0.004091	0.001243	0.007846	-0.001735	-0.003340	-0.003237	-0.004687	-0.001321	0.000155	0.001269	-0.003185	0.004273	0.005852	0.007173	0.005024	0.003211	-0.008494	-0.001605	-0.000026	0.002900	-0.004195	-0.001321	0.002978	0.002305	-0.005412	0.000337	0.005904	-0.000596	0.006836	-0.001683	0.004117	-0.001269	-0.002460	-0.000466	-0.002848	-0.000570	0.003366	-0.001761	0.013776	-0.000181	0.006966	-0.000570	0.005749	0.004765	-0.010746	-0.003807	0.010073	-0.000440	-0.005490	0.001243	0.010721	-0.001968	-0.006111	-0.010772	-0.001864	-0.005542	0.000544	0.002564	0.000958	0.008778	0.008960	-0.005308	0.006474	0.000518	-0.003418	0.003729	0.002305	-0.001036	0.001450	0.008649	0.002331	0.001657	-0.006034	-0.001036	0.002771	-0.002900	-0.004920	-0.004609	-0.003936	-0.005075	-0.003082	0.007561	0.008856	0.003574	-0.000984	0.008986	0.001864	-0.003366	-0.002823	-0.002382	-0.005593	0.000647	0.005645	0.001683	-0.008571	0.003159	-0.003677	-0.008312	-0.003962	0.003832	-0.007510	0.000880	-0.001476	-0.004842	0.000181	-0.001036	0.005645	0.009141	0.001528	-0.007121	-0.003651	0.000052	0.008157	0.002305	-0.016029	0.003651	-0.002305	0.002771	0.003574	-0.000155	0.005464	-0.001243	-0.005101	-0.005593	0.005775	-0.000751	0.002823	0.005127	-0.004842	-0.003936	-0.006888	-0.009555	-0.000570	-0.006318	-0.004324	0.004480	0.011601	0.002693	
0.000932	-0.004299	0.010669	0.003625	-0.003884	-0.001554	0.005101	-0.006111	0.000803	0.004946	-0.004299	-0.003625	-0.004040	-0.003133	-0.000751	-0.002848	-0.016133	0.000129	-0.000984	0.008261	0.001554	-0.004946	0.003988	-0.002848	-0.009063	0.000958	0.000337	-0.004868	0.004842	0.008675	0.003444	0.003004	-0.006267	0.004402	0.012740	-0.005386	-0.001347	0.006215	0.002693	-0.006629	0.006862	-0.002020	-0.006474	0.003082	0.003263	-0.006059	-0.006267	0.002848	-0.006137	0.003496	-0.002227	0.004868	0.006655	0.001113	-0.007121	0.001191	0.002615	-0.000078	-0.000155	-0.005412	0.000259	0.003159	0.000570	-0.000233	-0.000596	0.002926	-0.003522	0.003082	0.005360	-0.002149	0.000570	-0.001372	0.002408	0.006241	-0.005697	0.002460	-0.006085	-0.002745	0.004040	-0.008545	-0.005723	0.006733	0.000388	-0.002564	-0.003651	-0.003703	-0.003496	0.000596	-0.003832	0.003625	0.000285	-0.002020	0.002771	-0.004583	-0.000129	0.006059	0.006914	0.002978	0.008002	0.005800	-0.000596	-0.005775	0.004350	-0.004480	-0.002952	-0.003289	-0.009866	0.001424	-0.001916	-0.006526	0.003444	0.006500	0.011238	0.004609	-0.002253	-0.004143	-0.002408	-0.006111	-0.003599	-0.001398	-0.001295	0.000492	-0.005386	0.005982	-0.003574	0.004014	0.004765	0.000958	0.001605	0.001372	0.001605	0.005334	-0.001994	-0.001062	-0.001269	0.001062	0.001450	-0.003858	0.007484	0.002926	-0.003107	0.004583	-0.005127	-0.004842	0.000129	-0.000129	-0.009633	-0.004946	-0.007769	0.001424	0.007665	-0.007354	-0.004894	-0.004635	0.001476	0.000647	-0.000388	-0.000855	0.008986	-0.006422	-0.005542	-0.001994	-0.002149	0.008209	0.006862	0.003781	-0.001113	0.005205	0.004273	-0.003185	-0.010850	0.000363	-0.007018	-0.010746	0.004972	-0.000388	-0.002253	0.007769	0.011938	-0.013310	-0.005490	0.011886	-0.008002	-0.002331	-0.002900	-0.005930	-0.001994	0.005360	0.000207	-0.003677	-0.003185	-0.002097	0.003962	0.000544	-0.000518	-0.009918	-0.006241	-0.000129	-0.001631	-0.002538	
0.000052	-0.010462	-0.000596	-0.000855	0.002641	0.005127	-0.007432	0.008960	-0.009711	-0.001554	0.000803	-0.000958	0.007872	0.003004	-0.004894	-0.003237	-0.001787	-0.002848	-0.001554	0.003237	0.002900	0.002900	-0.005982	0.008079	0.002719	-0.002279	-0.003133	0.004791	0.005826	-0.006862	0.007639	0.001088	-0.011860	0.001890	-0.008753	-0.005179	-0.002356	-0.008545	-0.006059	-0.000155	-0.000492	-0.003988	-0.002564	-0.004506	-0.002201	0.002615	-0.008416	-0.004014	-0.000803	-0.006292	0.004143	-0.005231	-0.006137	0.008002	-0.001787	-0.008830	0.000518	-0.007561	-0.012404	0.002434	-0.001657	0.005749	-0.000285	0.001010	-0.004713	-0.005127	0.002745	-0.003988	-0.000492	0.016780	0.001450	-0.002641	0.004868	-0.005490	0.002331	-0.010721	0.002382	0.003289	-0.005671	-0.001217	-0.004350	0.004091	-0.003755	0.000026	0.003574	-0.000958	-0.001191	0.005852	-0.000181	0.002978	0.004350	0.007251	-0.004506	-0.002149	-0.000621	0.003548	0.002253	0.007820	0.003340	0.003884	0.006992	-0.001528	-0.001709	-0.004247	-0.009219	0.002590	-0.006267	0.002356	0.001450	-0.006292	0.002097	-0.001165	0.001735	-0.003936	0.006059	-0.000518	0.005308	0.001062	0.008364	-0.008261	-0.002615	-0.003185	-0.001683	0.003522	-0.005930	-0.000829	-0.000233	0.002149	-0.000984	0.005619	0.009970	-0.004195	-0.012844	-0.005542	0.002072	-0.005438	0.009141	0.001321	-0.004350	0.000181	-0.003418	0.004143	0.000129	0.002175	-0.004920	0.002900	-0.007950	-0.001191	0.003366	-0.004376	-0.000984	-0.000518	0.000906	0.003470	0.003936	0.003755	0.004713	0.017143	0.007717	0.003936	-0.004376	-0.000207	0.000906	0.004428	0.011290	-0.005334	-0.001916	-0.002331	-0.008960	-0.005153	0.002667	0.000699	0.009659	0.003366	0.003185	-0.007095	-0.007251	0.004299	0.003910	-0.000440	0.013854	0.002434	0.008623	0.004635	0.002926	0.002149	-0.008079	-0.002952	0.003936	-0.003444	-0.003832	0.008468	0.003159	-0.004040	-0.004480	-0.006836	0.002564	0.000906	0.003444	-0.008079	
0.002538	0.006008	0.001165	0.004273	0.009400	0.007069	0.000906	-0.005723	0.001761	-0.009659	0.003651	0.003574	-0.001347	-0.002305	0.003496	-0.012870	-0.000466	0.001217	-0.000777	-0.006629	-0.001839	-0.004117	-0.001657	-0.001864	-0.000803	0.007717	-0.002097	-0.003988	0.001347	0.004480	0.003910	-0.000026	0.008286	-0.005749	0.003056	-0.003625	0.002201	-0.006396	0.001165	0.002279	-0.000880	0.005386	0.003548	0.003237	-0.006111	0.004842	-0.002253	0.009141	0.006551	0.000880	-0.004739	0.008053	-0.000078	0.004091	0.004532	0.009737	-0.002331	-0.006526	-0.012637	0.000078	-0.000855	0.000751	-0.002253	-0.004687	0.001321	0.003263	-0.000181	0.003574	0.003133	0.000596	-0.005360	-0.008519	-0.005826	0.007277	-0.007613	-0.002952	0.003651	0.000518	0.005567	-0.002486	-0.010539	0.002279	0.003729	0.004091	-0.003599	0.007717	-0.003211	0.011523	0.124503	-0.011601	-0.007561	-0.002460	-0.005438	-0.008338	0.009555	0.004609	-0.009193	-0.003729	-0.001890	0.000932	-0.007018	0.000855	0.008338	-0.004195	0.000233	-0.002615	0.003496	0.004480	-0.003910	-0.004195	0.007225	-0.003392	0.001036	-0.007665	0.006500	0.002382	-0.011446	-0.001528	0.002512	0.003858	0.001243	0.001554	-0.003263	0.003807	0.002305	0.003004	-0.001036	0.001088	0.000984	-0.009219	-0.006422	-0.005826	-0.001942	0.004791	-0.001295	-0.003548	-0.000518	-0.000725	0.007277	0.002667	-0.008960	-0.003444	-0.004324	-0.004480	0.001580	0.003729	0.004946	-0.006759	-0.011005	-0.005671	0.001605	0.005956	-0.011964	-0.002149	0.000207	0.008312	-0.000829	0.005308	-0.003237	-0.006189	0.008131	-0.001450	-0.005800	-0.004428	-0.002305	0.003159	-0.000932	-0.003366	0.003211	0.000363	0.003366	-0.004816	-0.003988	-0.005645	-0.001709	-0.004299	-0.003289	-0.002201	0.004066	-0.004091	0.004661	0.001062	0.004247	0.009762	-0.003496	0.003056	0.002072	-0.005490	0.000544	0.006500	0.000207	-0.013284	-0.000855	0.001036	-0.003392	0.002460	0.000052	-0.001580	-0.006862	0.004661	
-0.004428	-0.002848	-0.004532	-0.002797	0.003755	0.004687	0.007095	0.008986	0.009633	-0.002952	-0.010721	-0.005153	-0.008002	-0.005075	-0.001476	-0.007846	-0.000414	-0.001839	0.001321	0.005723	-0.003185	0.002279	-0.004402	-0.001605	-0.000906	-0.008597	0.003030	-0.006655	0.001139	-0.001062	0.000233	0.002382	-0.007147	0.002227	-0.008105	-0.004195	0.000000	-0.002745	-0.008105	-0.004273	0.002434	0.001709	-0.003703	-0.001502	-0.003237	-0.002020	0.000233	-0.003133	-0.002305	0.004376	0.004117	-0.000052	-0.004816	-0.005671	-0.002771	0.001657	-0.000129	-0.000492	-0.003962	-0.003548	-0.001295	-0.007484	0.006163	0.004739	0.007018	-0.000855	-0.004169	-0.002072	-0.003496	0.000725	0.008312	0.004583	-0.006344	-0.000906	-0.010902	0.002382	-0.000181	0.000621	0.006862	0.009348	0.002305	0.001502	-0.002382	0.001502	-0.005671	-0.006008	-0.004169	0.000233	0.000285	-0.004894	0.001217	0.007173	0.000518	0.003962	-0.006551	0.002279	-0.001813	0.004091	-0.000259	-0.002693	0.000673	0.000414	-0.004661	-0.004402	-0.005205	-0.000932	0.001735	-0.001476	0.004532	-0.002227	-0.003237	-0.002408	0.007535	0.004402	-0.005878	0.007043	0.000906	-0.008131	0.009219	0.006836	0.002201	0.002460	-0.005153	-0.007846	-0.003185	0.003289	0.001424	0.010487	0.001735	0.002848	0.003574	-0.000388	0.003004	-0.004454	0.004350	-0.005257	-0.001890	-0.002719	0.000000	0.002253	0.006733	0.002590	-0.000570	0.003910	-0.006759	-0.006396	0.006370	0.000751	0.002305	-0.003729	0.001113	-0.000414	-0.003030	0.000104	-0.010824	-0.011627	-0.005438	0.004091	0.001321	0.008027	-0.005516	0.007665	0.005153	0.009141	-0.001968	-0.005878	0.010125	0.005723	-0.000078	0.008209	-0.007639	0.016780	0.000777	-0.002823	-0.003056	-0.006370	-0.000777	0.002486	-0.006370	0.005334	-0.000207	0.001347	-0.008027	0.000725	0.008468	0.000155	0.002900	0.000466	-0.001994	-0.011238	0.001942	0.003392	-0.003807	0.007691	-0.001450	0.007277	-0.001347	0.002564	-0.012766	0.001683	
-0.000129	-0.001605	0.004816	-0.007406	-0.008882	-0.013647	-0.005101	0.000388	0.000570	0.003366	0.002072	-0.001605	0.001165	0.000259	0.004143	0.005231	0.002926	0.006784	0.010073	-0.004454	0.007794	0.008649	0.001994	0.000725	-0.001217	0.001036	0.007199	0.003651	-0.000699	-0.007277	0.005542	-0.003522	0.000932	0.009607	-0.002201	-0.002046	-0.001502	-0.004713	0.004816	-0.002900	-0.000078	0.000233	-0.001864	-0.001916	0.004868	0.001165	-0.001839	0.002331	-0.005386	-0.000026	-0.007743	0.002434	-0.003832	-0.010643	0.003185	0.001942	0.001631	-0.009193	-0.006292	0.003340	-0.004739	0.002952	0.001269	-0.006034	-0.001813	-0.000855	-0.013025	-0.004324	0.000855	-0.003004	-0.006085	-0.002279	0.002978	0.002020	0.003599	0.005749	-0.001554	-0.001321	0.010203	0.004273	0.001372	0.007924	0.005542	0.005412	-0.009762	-0.004558	-0.009374	-0.001372	0.000958	0.002693	-0.000388	0.002693	-0.002356	0.006681	-0.009219	0.000207	-0.004816	0.006940	0.001528	0.003522	0.005930	0.002926	0.002149	0.008519	0.003418	0.004014	-0.000855	0.000440	-0.002020	0.000855	0.002305	-0.006784	0.002823	-0.001787	-0.001657	-0.010462	-0.005930	-0.004324	0.006992	0.001243	0.003237	0.001243	0.001813	-0.003237	0.000751	-0.002719	0.003703	-0.007225	0.003004	0.005205	0.001528	-0.008002	-0.007484	0.004066	0.000363	-0.000388	0.002538	-0.004143	-0.007406	-0.002900	-0.001839	0.002356	0.002356	0.001657	-0.000621	-0.004143	0.002667	0.002978	-0.001010	0.002305	0.003884	-0.002123	-0.002201	0.008312	0.009478	0.002072	-0.001191	0.002408	0.005412	-0.008235	0.001424	-0.004299	-0.000207	-0.000440	0.002201	-0.002072	-0.004091	0.004791	0.001139	-0.009270	-0.008261	0.000699	0.002564	0.007639	-0.002356	0.005775	-0.003548	-0.003807	0.004661	0.001217	-0.003211	-0.003625	-0.012248	-0.005775	0.005542	-0.007976	-0.003340	0.001321	-0.003936	-0.001372	-0.009115	0.000207	0.004661	-0.005360	0.003807	0.000751	0.002072	0.001347	-0.008468	0.001243	
